path,sha256
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_476_4077_jpg.rf.df20fd4e0326aca5e62e4a9c59050fd5.jpg,281bbe4cb23681fc4a7eba3e6319ddeda10735e8e8ce924aaacf679f39145f16
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_477_595_jpg.rf.eefefaa1273c6db5108ba72fc324ebf1.jpg,cc71af9fcd029001ab25436c33229579bdf2008eb7b5737197096ed66ac7b0e6
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_478_1607_jpg.rf.03f892ab4b35f89f2e91bc911d834d29.jpg,5aea431e977ee446847cc5fb1525af35c90c98f993c573d6c308e1aeaa912dfe
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_479_2716_jpg.rf.f217c26d42832891a41e1527b65b08d5.jpg,e17247f9fdece700864d672f8ac6ae39ccf4173f12f844a063f59719d2c483f3
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_47_882_jpg.rf.dd51d061b665f205613f90823d678418.jpg,6f7c1164023ef65d4ba3ba15670331dfcc453f88b82792a00afd5dda726cd293
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_480_857_jpg.rf.bdc5e69e48591613f93097ac8d062fe1.jpg,78f2b4d733d843c0fed989576b483e0a19c4946220bd0eb1d7c1be7ac6396446
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_481_1355_jpg.rf.88d5f89343c4b150cba90377fe77be33.jpg,7d5aacdf7a5365453611533a6f86bcb3f51c6554c53ef02bab489bad6da9e336
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_482_1344_jpg.rf.00a69ae2893de443a634df3ff4863d56.jpg,96069781d482d5e6bbaadbbdca591f72b0b9d5d8a0c335fd272c9ddc165c03b0
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_483_2696_jpg.rf.8c6e604b885b0eac3ad94dbe0cb97088.jpg,8112e9447d931ffa90ba670b674e9aa85af3356bee142336e416a92cdc89488d
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_485_IMG20230422143144_jpg.rf.e1680528e582889c16bcd9075abea39c.jpg,454b4f0e0544c45c283d3987f6a7e4475755e329da535218f9838235b5d82667
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_488_2729_jpg.rf.f6a70848f55583b4ee091073643fe233.jpg,25041f61c74f7800b16f1e5ed5cf6b397d41d8e0282fd36cbadbdb7b8c64b770
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_489_1667_jpg.rf.3542b41b17ca3a56eaee0d73280bff2b.jpg,bb6988b43673ebfda77d661d6656766f144a7259ab0a5e466142708806e8b242
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_48_1674_jpg.rf.28db058433dbfec5b167fdbe34bc596d.jpg,cd39230c62df3beebe97ff336adfb66fde82d65bd3d11c18044ab681bc8edc39
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_490_2908_jpg.rf.21e9e7d71d37eaf00c548f7d524894a8.jpg,2f8b8bc1e00e2dadf405337792132d60db4175e4b220433a964861f679f272f1
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_491_2329_jpg.rf.b7844cd7ce455ef3f7adae8f1365f053.jpg,817ba2012f87abb50cf33196b384affc919213b93e555e36d522d65ef82eb34b
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_492_925_jpg.rf.5024358baab9881b90f99c975ac7638f.jpg,ee73a65b833146ee969bcc236abba18bf95fd239cd8d0f384f9b9bf4797d9eb0
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_494_19_jpg.rf.1cc926a9c54a42d511c3eb100973f6d6.jpg,b6aa05ecc6d1f8335beeeebff5c414ef5c3a1438d1f03ec1fcce1f45ed5e643d
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_495_2707_jpg.rf.32cc4496ae254eb62b0f5b5cf94e934a.jpg,6b7e5747a29638d82fed2e907917341cb2507eb055a6dcdcb86465b3557ac8a2
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_497_3535_jpg.rf.3055906ab3fb00994cb2aab5a20bc385.jpg,68593072716f74ac75e737a1c0a6509e6670e4ea893c9c825d19b8d37bdf53ca
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_498_4006_jpg.rf.b158e2eb4e1207742048979727228400.jpg,fb90e07d21785bdd5ce74062949d333f6f27a72da96cb12ec7d31bc4aade4496
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_499_db7_jpg.rf.7b660b8eeef8bab05159538c32f938c8.jpg,b38227d1528ca7da2dbad0fa7387db08266bdd02d810f2c702d047bdf9516c29
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_49_900_jpg.rf.6983e035b9d50147296d53f952cc77b9.jpg,b92f690b2e6184fc5c6277e8552a7f767581b10de63703b7c994e524e9096523
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_4_3807_jpg.rf.cc67fed682bdc04667c1ec68fcd82647.jpg,0ca0921aa77b9853a58c539bc5d35ce2932955c62da9d859719f59a6a5c6b8d3
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_501_928_jpg.rf.9c2e2e1d80ef3a8f668f27845ffd12ff.jpg,ed6c7fb8ba9180cc43681d1dcc92e26776d155bdc8b95abd606038edd15819dc
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_502_4079_jpg.rf.7e15785fecf90d011e32f8c422e9b269.jpg,8a53bc58c2ebb6ec872a2005ac93a550bdaf4b739ba735a638a124b04d075e71
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_503_1680_jpg.rf.2ecef5d99a5aaf9f81fab4db8b5c99f5.jpg,1a1e220ebcc8354296efb09e4706f560054d73efba399bbb0a894eda7bc174ff
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_504_IMG20230421204144_jpg.rf.0fbddb0e3d337ce97559e62deb53cb75.jpg,0357201c1517a9a2e7665ec3f3ae4001233575cce663e9ad8620c978fcd55597
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_505_534_jpg.rf.ed2a924319690a2e9a0a8a7b53b247ee.jpg,11c6ccf1caecd8091d2150ccf60c8726a6166087f7bcb2a96180e10284ea2dba
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_507_1594_jpg.rf.bd8e5aa82f54969ad030342cfe577bb0.jpg,470a18d6c07393d780828a893cf7113edd4407c9194ea062acade069309238d6
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_509_1681_jpg.rf.319b167d32cda34fb3e7157c7b1809cb.jpg,2e75902d1b66b898e27b2baed6d6ad368293434c3781f76a74883e56375656ac
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_50_IMG20230421122821_jpg.rf.3199f8ad34019081e07baa5c485836ef.jpg,c5c2d1dd7712343e6dc01b1a63833149b5e434b85ff1683c464c45e664addf6b
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_510_606_jpg.rf.1887bf4cbc1b8580d85c41298075f0e5.jpg,ecccab1980fa2181d5de0add85588e2c9c4f2c2a857113a2a94a97c5c2d936f5
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_511_IMG20230420225835_jpg.rf.4680750e36074567e794ddc6f862a7f2.jpg,308c047f4417cc4c044fb23df265e8c2ea715dfc0dcab4b61317bc26f670c58c
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_512_IMG20230421102521_jpg.rf.ca964c539aa50f976cf75ce52f34669b.jpg,a224ec6eab48a2a410e9c3465bc01c899c96912c4abf3a963941fbb92645b6cf
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_515_266_jpg.rf.53e2619d78b2f5ea06e5ed1a222cd068.jpg,69f16e706ecffaa439d512d8302259fcfe3a01e098a2cc2c05eef36beae9847e
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_516_32_jpg.rf.123db3d857c02ed4e0ac03d9ea38ba5a.jpg,4429a9e5643298876f98e061529ce680baaac22cbe640ea5f652d4bb312c3645
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_517_530_jpg.rf.36ef94c412fbc2cac2d364374540e626.jpg,13f2326e2c9affbb62dc875b1fc2d2f225941dc449b7286524b3936cd4e9b0a5
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_518_db15_jpg.rf.3365f9899ebaa57b47d47189b93fdadf.jpg,5a2b38f8d483803183b3b012747acc714df48c66eec5350710577e01e1d87c66
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_519_1322_jpg.rf.69d098eade31e1459f24f9522731a4ad.jpg,65ab5523235c3bfc3597fe8949a35ac1e11e6a878b039aa92885c1a9eead0463
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_51_865_jpg.rf.c18914628925355a34b6fc5c68cd948f.jpg,55d71b928fee451c3b8ecbc24c0fa150f5f7a338d9a5541e63eaa0d16fe2a1f0
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_522_2887_jpg.rf.0260af4ec808c54745fe0718c94e2d80.jpg,833b9ca20ae9c795a83ade02472c30664dc5dde28b6f60386d613b10ab72b570
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_523_3804_jpg.rf.5e2d37064c5059000f430a8048348c68.jpg,d47fe4d111658140deaf725d70d392139d0cd452260a7427eae2b03ba7864ce2
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_525_1656_jpg.rf.632a87fe6acecf0d09d66e4d59878b82.jpg,3d535b70c884d77f4409f3869ac200fb1bbccb67376a5032586101889eda81a5
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_526_155_jpg.rf.ea58091e741250946b287d89a3ffc877.jpg,52ec5a71ced283fe6f3137c4f3931d70602f8ba8d83d7d6d524d42a3c02ae300
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_527_3_jpg.rf.01c672c52076cd49978b278e9170fa5d.jpg,9c7ab933b2626bb894ce70e064f147595ad68a739e4ffb18ea013c202d8591ef
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_528_4575_jpg.rf.d2672a5d279a2b46e77fffe81eb71446.jpg,2b62dd06dcd68e832aab1bff6281b6812091dec28769ef0fed9966bb8ea93982
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_52_601_jpg.rf.7a233d8869653ad0f7e400366fa0a164.jpg,a7cbd5f6defba551d51b9b9509ce63608cf54818edd8af1e6b6879607dda6b70
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_530_IMG20230422143832_jpg.rf.a87fd008708179c0bccbebf082d0c456.jpg,ed58dd76872a52f023f596cd8af4bfccb31c8bfc2657b3195ab5afb4060184e0
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_531_536_jpg.rf.6b6a651ff2a4f45a6a226e43e795a135.jpg,145794d713f92507a3cd1aacdf1c52502856004e9df41fa2563e4b72a8ead570
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_532_276_jpg.rf.576b6e7d936e026cdfa583bde0932216.jpg,d705a95df4cb9645642f5b5d3f1016f7a261f93dedc9d853b102cb7346823acf
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_533_2322_jpg.rf.d513843fe57ae88b02fd2c2ba59c79ec.jpg,13367f95984ab7b90a46941aba9b0c1f82db099eb2217f5093035004f26c6182
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_534_2701_jpg.rf.33dba1d7436d8a6ef722efe0caa5b8a2.jpg,93e2812fe4fe1e948800f3475996ecc1a1b566d4800d9701d766970be3afb003
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_535_1556_jpg.rf.2b9be666607359cec3a13e6377eb0e07.jpg,59a4fb954dd7518d48b0e04344049d1467a4dae490d63a5bbdd1e7a3ef4a10be
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_536_1088_jpg.rf.0ce6980d1ad07492e5615810cdedb3ab.jpg,42589cab4992bc161dbc81c5d4cd14b2b7b7ad3cd6a578c6e1ad4a50ee6c9281
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_537_3289_jpg.rf.3b2ce79ff23771977c2ceb9f87d1b72a.jpg,d4bf5993eac4d7352fa2fbfbb6d093b6f8d323eff862151727c3cdcc8c221d77
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_538_3487_jpg.rf.e25499a0fcb967b8dd89f2f48242a59b.jpg,252b12430da5d0d4ea82b482272918cb859ca0282e1463d154082ebbc13d095f
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_539_597_jpg.rf.f7685b20e107d4110837433016e868a5.jpg,2fef9a9e563f460bfd28022e721f81a4e1f637352e643f9af5f8bba1544feade
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_53_1074_jpg.rf.a6f3c10295a2cf2488d3d5513c5446a3.jpg,a422e74bae5703a9c67958ef4652fa3290f6c61c65a1485b2b2da9016cca08b9
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_540_40_jpg.rf.fd32e468aead9163dfeab2ee4a10780b.jpg,936852e13713b5e2787e54b2cd700827d4abf53ddb29627832276fcad9c95b13
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_542_IMG20230420230608_jpg.rf.3a1dfd5e1366dd8cf84d716b9ad0cb5e.jpg,ee7464b556e54c6c2bf5edcdb3f0b748f63c4eed1680c4f91b1d1df554fb8289
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_543_2345_jpg.rf.3b1e38d4c93426f0bb2a6e56d2dc12f1.jpg,27e84f9006139774815c0569d3a2bc60758412ea9bad79e0dbee3c5bbda12b80
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_545_3837_jpg.rf.4e3a7ef7ce8682950676c0cbdf750b06.jpg,0159ba94b72b2f2ef780aeb36f9c4f4e344b41104af227994e5fbb65209cb0dd
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_546_1595_jpg.rf.15d281537984ee378d5be01694655595.jpg,0d132c688aac6da83a1a9846590e31dc2412ea63bc4902455f4cfe7f50f8d36e
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_547_3290_jpg.rf.958ad141c92a4784ceb779d0f272d4f8.jpg,94d6eea1cb64b3faf750b7bc772fbbebe8363b8ae063aa3bf403bc09b33019b0
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_548_605_jpg.rf.7131f3fd50b6bad69102b1e96a2a42db.jpg,7808d2a38c7287513c189c206d9d888cfadc5f637d1e788be7088a629ff2de3f
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_54_922_jpg.rf.26e6efa76e62a604ef571a99875c7d3e.jpg,77a82e78b10c99c7c66002e12c56ce181171daba4b5b295650fc2fa48b342aff
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_550_1546_jpg.rf.508417865b9101d19e581a0e5c2155dc.jpg,5c8314d34a64c33a81fd41d4b33f5c2017ab1ff64223700308625c664078c063
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_551_167_jpg.rf.6ddbf2a998bfbe904e2cc3588ddbdcb9.jpg,310a100cb6553a9facdb4d8e2fabe410f525f4031bb9c01485746cc5e77d8980
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_552_3523_jpg.rf.e5bf0f68c77c23fd2bf24d3197178481.jpg,d20bdf34da8bda3b2942b085f5337766db19812697b9bb149d6a1651e7fa802a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_553_1079_jpg.rf.5defe3b0bcb03f976110b287763ea8dd.jpg,330ca3d790f26ad38ae75015cd0c9f2476d48bda671a15f1ce6241d1c0a522d4
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_555_269_jpg.rf.1b923639b696c26b4ee8c2fdc74fa13e.jpg,a5f089dd12222a6e8d8309650a3c123235c9794671aac14c826a05933c6d4c15
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_556_585_jpg.rf.7cba43bdc35a68e7a0e562ba028feedd.jpg,f6b02c54d5669a396b1a773764fa9981e6a02091861b62e44ad7e17ac2835fd0
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_557_4017_jpg.rf.597064f129d3a9260863c816504392de.jpg,0b0f6093142fa14d6338eb588f2fccd80f0a6b6c5ea8110d4fc28e6779042b72
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_558_2703_jpg.rf.1474adce2ae2bf89e8ac58e0b35b0036.jpg,eaa79aaa2d9bf2d91425d59c6cbd529a5237e4efa05a0a3456d208f467e9795d
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_559_2881_jpg.rf.fd23ea6d41ffc34186408899c58b52b0.jpg,252f754340104314d1e1934dcfffa2494d1b5a1bddbe8211be9c612e1e9ddea9
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_55_2720_jpg.rf.624205049f1edcac79ba44fe7fcaf3ab.jpg,5f15cb2d1865efd2b21063cd96cb3f522c285a4be5cd1e6e16976e4021cbec25
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_560_2369_jpg.rf.ae0abcbff534af9da102f0d5d0573995.jpg,8e74bf7cde86ee988a89d0d51d5ed53d902cda357b5a742da1e19b1e75313a3c
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_561_2900_jpg.rf.eb1c6eba44ee9d47f03d75899461c16c.jpg,7a67f0222e5e8ea72c638df4d04dab7c53c93f30ed3b38fc9f80f18864241c01
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_563_IMG20230422144257_jpg.rf.4ee2cf7bf0456a2f44533f5707d25d5a.jpg,e7f273e32810d334d630190b9f11900faed83dad3dcc28b1fbc0c4718b1f4e3b
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_565_518_jpg.rf.71f0f3a837494ff62fd6adb54ddd878c.jpg,3ff1431f2dbfc1652b62de28f18fe567a99a5ca4a81456537429cfd4ef6e45ed
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_566_1603_jpg.rf.131431f3fe71128510d69fdfde0ed449.jpg,c399662f3790d0b525e29d500c7f46a5adfc2cec725af0fef8bede62960f987e
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_567_IMG20230422143957_jpg.rf.ac7b05cb42ddaa6226b0967a8bcbd76e.jpg,4e16b4f2cfb2576b2b9f3f98afabcf7dfd976c46e19dbfacc10cfceaa01f22ce
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_568_262_jpg.rf.71194cdd2715e24ba43bfccc61af5606.jpg,6fb50a3ffdeda924acbdf8eca4fd05a462fc828bd470e6aeac492e2b2370af2a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_569_2724_jpg.rf.68c90f6f71649ae7f6a8cfa5bdca7527.jpg,2137225b077552c472ca22e4ec627a37e527c9b10de333a6bc9d07813fa61dd1
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_570_1614_jpg.rf.1953a43e6459b9625b6dfabe45189f94.jpg,0bedea2c46ac3f565c5fac25f24f73e855b26609f7d37b93c6a8e065cd6564a6
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_571_4040_jpg.rf.71bec2eb77378d5f6fae05cb3c0cb2f0.jpg,9733efc4e889fb5cea3dbb1cc42f61f223b25051bcb5c4e595fe4dcb5f4d43d4
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_572_1565_jpg.rf.addb4caaf1db3109359221b96870b7b8.jpg,6b570a062d244c3fa905682f9859e1f076810c12cb049da4cf7dac3de1aa3258
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_573_3315_jpg.rf.167d384dd39d15c5f27a02906b4ff9f1.jpg,caeb2a5de4c3d1ce8277f2c81e3fb5bd5d68edd24c3a6bee6f866d4d8275d98c
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_574_860_jpg.rf.47bad5cdbccea78c1dfda6a56a85b7f4.jpg,7e45ac0e63a381d90eb70ca169c748b8a122b293446eef2430ebc2075b74d3b8
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_575_2348_jpg.rf.04ddcd8212d2d907e4add63128e7e511.jpg,f5240c66c99c2aab63fcace1a7f93e456d7444db76aff2638668953f18e7b378
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_576_3295_jpg.rf.5d61ad3c18a08d84dc749cfdd9614ba1.jpg,57a7b7568ebf3514141c32fa1f467b60413f007dad218856b20b250d429f2771
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_579_2350_jpg.rf.4d0cc6620e37c2fe6d41a66b17f98e9f.jpg,84ca2a266ccf10117457fd00cc5adab00e6e0517e3c82a676979700db7771ac5
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_57_3507_jpg.rf.48ce33caf62f044d952392244362aee9.jpg,58aa218d0cb26b687dca36bc0ff2fba91d8099323ad4aec5320f3707d1f358d9
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_580_IMG20230421104559_jpg.rf.64ff68714fa7ec541493b66dc72c97d0.jpg,d578c6f01eb62529c6c161fc562da46029973556f32bce67d5e3303162bd4623
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_581_261_jpg.rf.8d4679972ccb0412ea5c30eb0fe02c4c.jpg,8421878a7e176059090319d53be726348f2be33e234dc7f03c77a07ad8141faf
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_582_IMG20230420230656_jpg.rf.bc3750a7d75b17b030378013e5642d64.jpg,76b6b2e2524ad5c880b1e6060415ad1b387b7cf0beddc09c819c1213a6b9c065
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_583_616_jpg.rf.d60a5630b6617628285ae728840ebefa.jpg,7d4bc70fae6c09f86eb74319b38b792bfcacada2890bd0f2302caeadc0baa9d6
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_584_IMG20230422144033_jpg.rf.9a595ee75115b18f54d7137e928a7b13.jpg,a97a996395e081f279c82494c7ca4f5f12d2198a78da6ceea7503218fb411d74
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_585_db2_png_jpg.rf.7e3aba40c236c25f067bd7420a4ecbe9.jpg,52b8c6178fb7c3f613a88224a9674156c73daa60d0bc08dade4dec91a7ae134e
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_586_3472_jpg.rf.3a1170ba97016f86979f2551f9b5f9a8.jpg,b13d9c6b48c3045f7c26d02272c975c69ad55821667f04a948bdec57aa4edf30
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_587_889_jpg.rf.f230ecf51fcd82dfa337ce0338a0dc50.jpg,f9d9799818e8086b8238af5e19d40657490b73cea489eed8a4a5ceacbd516f9a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_588_Screen-Shot-2023-04-17-at-9-47-41-AM_png_jpg.rf.4905a643b5067db5c93d6282f5cea0bc.jpg,70769c4887f85fe005fd4f11db492117a4503b24afb73e908f37f9401c47c76f
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_589_927_jpg.rf.6ca4ec8a2eec5185367ae2aa3b800ef8.jpg,77887427c7df50480e23ea0e6f32c9c71366a8a85150e113f8ca5fb40532b272
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_58_2872_jpg.rf.ab52668a9b287f81834dcc77a8f517b8.jpg,cebab7724f89772893a3f1c554137d78307ff415f5eb81bb74ad5039268c4fa7
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_590_4049_jpg.rf.473316e64979324e575c4cda5ee609f7.jpg,a99333b5dcd09fff15654f1ce2d6799f6e1554f90db62c2a11406ad1025ad829
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_591_265_jpg.rf.5890d592fae882f8fd2586070df5a1a9.jpg,6b397a8f473b3befe8e26aa13e13ccae8372327d24707ad9bc2b15e1a6bb955b
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_592_4559_jpg.rf.b4bdf6367b5d062231cf55d292efa479.jpg,fc8efa612af5c4f7ee962faf020e540256af9b9e7a76639969ab6baf5fc7f9dd
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_593_3820_jpg.rf.ed199d14e9eaa4c46aa347dd64b721d0.jpg,8f8cd3ba29deae2e4c735892b861f6f70056852e8cf73e1f46eaac600b6a12cd
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_594_619_jpg.rf.59b89ad0590c642390efb402d0223bf3.jpg,2eef99fb63b2dc2c91700c17363ae7ada0f6d694a692517aeabd853a816d98fc
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_595_1664_jpg.rf.6e8e7ca7b2de95f6446d203899d0a170.jpg,c1c1f07c825ece7d6ad3adc5e34cb317e1e401084784139c13194f8d462901ff
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_596_4557_jpg.rf.0eb3fc8c20ea12a17489ec617133bb6b.jpg,892fcbad57587c80bc8f1944a261e5adc8468485517ba49c262011e105fc630c
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_597_IMG20230421114848_jpg.rf.43f03947c7f11615aa467068c03bf4eb.jpg,edb3b9e9d73adb62cccdd0fa50c26552e297cc1ea34de9ae00aab3dd80d1f1cb
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_598_538_jpg.rf.637c3505fbd367ecd9784790d6f7b555.jpg,677a9bf51cf97c82e2d5982b11ae571a81a2632d7ff11d693f6fcf9fd07a2bde
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_599_3305_jpg.rf.7d07bec424ad336af03b01568b4f48f0.jpg,c3728b39ae9b041c1e91f92ef4ff972b4ffeb02d00318aa7ba0e53c022952d1b
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_59_IMG20230421205107_jpg.rf.8224de451e41fa020a42fefad727a430.jpg,b5a763190a18b458d17d39fd0b13b35f2017e304a701d3a40417ca0b89a2447a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_5_4051_jpg.rf.937d1347b49f191a4122d27705ccc08c.jpg,2c568c230eb6b2f09999b94e67c25bd722c7b2635a151a116a7e7c6490c60de0
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_600_4074_jpg.rf.c8e828f12cbd642a3041a4cd725168ff.jpg,98e50cedf8ce0b6852fe906b812184d038a868178b0a0fa6a5270bb27c533c26
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_601_2911_jpg.rf.6c86d211162343af565017ff26fe96d3.jpg,e06c1d0037d2b8a3701202de378f5b81fb202163c7cfa5023301cce889cc9c81
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_602_3265_jpg.rf.c1636c567a6ac04d617acfd5149f20e9.jpg,532e789f8041ae70bfc00a3088bdf04993fa085f3536871418cff56f2400242a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_603_1579_jpg.rf.43546e687c503465f59c9f133a2ae4aa.jpg,c2820c89853f6d7b97ee429ce97bf4f8da310aeb91c7caabea746daa275017c2
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_604_264_jpg.rf.f3d0ad54397453086cd7675cf600ff9c.jpg,7aedcb76db55733fe6548ccb6bb922493c3a917122c578742adb21fe5197e9f0
