path,sha256
sangam-Braillie/dataset/train/images/3834_jpg.rf.2030378f716670b218ab7e5771c49257.jpg,9b9321dea0d117c30f1b0876607da50f5af136f2f8c6752942e01a57ffadd9c2
sangam-Braillie/dataset/train/images/3835_jpg.rf.7caa181358df009bdc18587485736467.jpg,ac0ca62b882eeda26e04478475ecc854c8f5e78d29de5be030e56ad80f1a748d
sangam-Braillie/dataset/train/images/3836_jpg.rf.285d76c262b9a595f19159038f476f83.jpg,a23af0fd63b606d83a395c985cf08cc1746a63fd0a58727e1aa60a988daef76e
sangam-Braillie/dataset/train/images/3836_jpg.rf.b351994943a2bb84730565df7303c5bb.jpg,691f6053fa8387620f06fc81278cfc91a518d7709b4992869dd2e08930deca41
sangam-Braillie/dataset/train/images/3837_jpg.rf.a6c442f9cb604c213b2b21193ca4259c.jpg,0159ba94b72b2f2ef780aeb36f9c4f4e344b41104af227994e5fbb65209cb0dd
sangam-Braillie/dataset/train/images/3838_jpg.rf.103d75400e6ccc16f68868e63d431b24.jpg,3a4045e2e7b999c803365d69bda87670c9218d2974359cf766ae57b6496e3457
sangam-Braillie/dataset/train/images/3838_jpg.rf.d9e1b6371309086ff654bfdccd9d82fd.jpg,3eb8ea381f5a7a6ad1d4396593ab29927707f686858220c061b79855835e9351
sangam-Braillie/dataset/train/images/3839_jpg.rf.2d483f59e7d7ad7b7b767788f8394281.jpg,660eb76329fc909c3f522977bd550c1e9b40005e472c3e619d29e857425a5391
sangam-Braillie/dataset/train/images/3839_jpg.rf.79ba8ba67480de4295e45d5a4b75f83e.jpg,a9f250bf8bece356a45f035185fa7657432bca9bd7724cee371920f80ff5e93d
sangam-Braillie/dataset/train/images/3840_jpg.rf.128132d5b33e70c21eda9cfa5c1185a5.jpg,650357c02e901e20faa5f04a1a4ae3ebc05a8315131572b13fc54d55d03e21f5
sangam-Braillie/dataset/train/images/3840_jpg.rf.ddb203ff9691697281bba43f526ec697.jpg,deae882fad7ebf5cdef912e530ffbe3963bed224ecc155c3af2ee7bcf0e6f5be
sangam-Braillie/dataset/train/images/3841_jpg.rf.cb252c67567c3382561aedcf8c7a4f15.jpg,c51547880feb5bdd9a4f33f8ae5c72b0e43c7c4fb7ae5054ac3c66e896defa8d
sangam-Braillie/dataset/train/images/3842_jpg.rf.b6f00ea422752d13692160f9c34d4dcd.jpg,fe96d38417a3a5f8e85a53874167d1673a33cbd23079f163b56399b726a9b665
sangam-Braillie/dataset/train/images/3842_jpg.rf.bce8d585aed69b968bba34f87951fa56.jpg,4be4425f2b7eccec68c7185e32b6f58f201e1d5ea1f0769c6c4b8db43c914f4b
sangam-Braillie/dataset/train/images/3843_jpg.rf.6756b7d2b32b747fe737f77ab0e6feb9.jpg,acd31443106a1bcca6c9742ebbe0d2280fefdde5dc0afd7c06577dce11c69bff
sangam-Braillie/dataset/train/images/3843_jpg.rf.e4625d460fb0c1b685201495024d7c61.jpg,5dc561982c5c34906c5ad6d785bb16d366b51c293cda5915f5523875e4c45a0c
sangam-Braillie/dataset/train/images/3844_jpg.rf.ae82c3635483233fed4d02091c5e94b9.jpg,7e80b9ed71cc6f8472a53524e7522f1ba1a78b2e257bfeaca07e84f0b48f85ec
sangam-Braillie/dataset/train/images/3844_jpg.rf.ccdf348f76710b82f7f3a66051858f3e.jpg,f2c93a0a4c45e7798ea724e30198a7352022f7da08441eda6797b989e6b96e8f
sangam-Braillie/dataset/train/images/3845_jpg.rf.d9722823447a0583dd5a45803cae6875.jpg,4ced225e974ea03cd09679dc352053e1e3f7e12dcda6e3c32db671c9b089312d
sangam-Braillie/dataset/train/images/3846_jpg.rf.411bda91c7c9169816690737dff6c7eb.jpg,c73ebe728fbddb9625b0e8a3421347d6a869fa216450c6234328953340877ea5
sangam-Braillie/dataset/train/images/3846_jpg.rf.a082bc1512d69463bd91542616af3039.jpg,10270036cdd21c25c6c5184fa0fb724662a4f9f5aa76aaf043d02638ebefa3e5
sangam-Braillie/dataset/train/images/3848_jpg.rf.b30680f62f00569d4be16b0653ab7b64.jpg,489ee96269425242e3c158fe5e916fc84206ddb7bffe10d5e628e18582e65582
sangam-Braillie/dataset/train/images/3848_jpg.rf.e58c7add486b7cb92041654bf840028b.jpg,2a2c6144cc869701291bca658023559ea6141f7150cc4e355a84c7fc6bc6c2bf
sangam-Braillie/dataset/train/images/3849_jpg.rf.720549f5f0c73021636af762af2c64c5.jpg,4e5b4359b7b878703ae9b25e1291734461a51f6952fe6360e8cd41d97a40fc11
sangam-Braillie/dataset/train/images/3849_jpg.rf.e0ecf490c2c7564c34ae7ea2aa350917.jpg,fa3b2dafc57d4a6da8ff9b71227886da33c3cd346845e33a9b4eba6c2d2469a3
sangam-Braillie/dataset/train/images/3852_jpg.rf.46f1c63f59b257b50ba33e97043aa72b.jpg,6dd6142ef038a53aadb0fcd74cae0f97c4a2bdc90e7c2e9d6e8f133b4f509aa9
sangam-Braillie/dataset/train/images/3852_jpg.rf.e8f8ea8a5f3560090d10544336c1b1fb.jpg,438b9b9543caa8d4abc9f61701828cee01e0e8bdb2c3eaac029d35927b686ad8
sangam-Braillie/dataset/train/images/3855_jpg.rf.f423892fe27c531e726a0b6986592470.jpg,2e19a760fe928ad92236d924b5398e72cf7a567b78fb0e6fa52132205f0c2188
sangam-Braillie/dataset/train/images/3856_jpg.rf.8657ab9512d6bf09e99ea9035b6f4e94.jpg,b06401ddfb94a951af61c14a3d66b6958b979b5fcda3405f9988bac725406b7d
sangam-Braillie/dataset/train/images/3857_jpg.rf.99e25564b041a4f54a0b7fab6ceb9212.jpg,57cf0156078c656b266355e71d66c97c5632009b6f963166e53505537a5a707c
sangam-Braillie/dataset/train/images/3858_jpg.rf.596f1f687e2f119ff2ecaa94854be65e.jpg,82d19320e6dd647265612858ca2c9ee88d9be96fdd359e955a5fb6b3531ea3b8
sangam-Braillie/dataset/train/images/3858_jpg.rf.a31d69c05afe6da02afbbbf263650e6e.jpg,32a5b6351afea4ff7f9d31ecfdb47c7c00776fdac2b5a5b23af896287db6b06d
sangam-Braillie/dataset/train/images/3859_jpg.rf.27b0eff909536a6ca843528f5435befd.jpg,007a9642373093afbcd17e847ed9599149bdc823a557de7c2496d72f7d9309b6
sangam-Braillie/dataset/train/images/3861_jpg.rf.3a9408d1edb83fbd4f21ba165d0e3b6d.jpg,83c5b6b86572896748c0edaba6c3b137faaec484f9e749ddc9ef2134c85289b1
sangam-Braillie/dataset/train/images/3862_jpg.rf.9feca03204f7b1966a7c69ee81e72cd9.jpg,8ca8f3cf770e70af02429b989d6e39704892383f136d1bf3fc05f1a3d0d11c63
sangam-Braillie/dataset/train/images/3862_jpg.rf.cf9376dc615c262cbaef67d638aee34f.jpg,3337adba52e433012d287efbd0bc582bb72543cd16dcc4fec1a98addd7167dec
sangam-Braillie/dataset/train/images/3863_jpg.rf.3af1d97dbc9ba4c6bade91b9a33cabad.jpg,896c4e845f5af25513ba8ffa3fe5b4fa5ff51c6508cc077e4a385c33ebc1b9b9
sangam-Braillie/dataset/train/images/3864_jpg.rf.0b46262c727fe0cf475aed2862785be3.jpg,370052346a7e318924b7e0a17a6f453a545c5ed3e7ba948b0f1bc38f95aac83d
sangam-Braillie/dataset/train/images/3864_jpg.rf.3003113856829c0ba3d75caaaeb6b326.jpg,1688e361f28f713ac1c91a643365e0058bc9248e83ad9c6c4665ae26850f750f
sangam-Braillie/dataset/train/images/38_jpg.rf.947623cb4d0fe4302d1cf5714f168f57.jpg,84afd206a11700ea6530e0dd29ef2c891035780148bf4c96fff007e4c8f6a022
sangam-Braillie/dataset/train/images/38_jpg.rf.a65b92d7e55fc3f71fafcdda7ee1b2a9.jpg,cee306f3008cc5ab0358a9671f85375629094f9252d53226b592872ab1bd6347
sangam-Braillie/dataset/train/images/394_jpg.rf.28c120326cad0f84356e833352507fce.jpg,696a9abc6b902987f088ab05e437ff7c37a727ba0678fcd80689b01d34b3a33c
sangam-Braillie/dataset/train/images/394_jpg.rf.986ee405247b3815f6e2dbdeb4106504.jpg,df401b1e5a2bf8c09d9d201cec5d9815b5f92d136e627d47188a038321754ead
sangam-Braillie/dataset/train/images/3993_jpg.rf.2d93fe8bfff9e1e1ee4dc499c12fc988.jpg,a232f3f15d980106c1b4ec351bac7b8c60ef19e26276df8fe39d371895a8e913
sangam-Braillie/dataset/train/images/3993_jpg.rf.8a5f0bc595917d12902d2b24418364da.jpg,19e8f3d493c24c0c906b6984e16f02335fbc568fc08537727f037c204a7bf518
sangam-Braillie/dataset/train/images/3994_jpg.rf.5a98d97f2ea38dfdf365dc97f8b35d4a.jpg,cc3e9a01e5cba1bb6627febb5d46209413613377ddb9248a73a8de3a89519e49
sangam-Braillie/dataset/train/images/3995_jpg.rf.95009b3a999cdf245eaa9928906ee9eb.jpg,ab94cec2d4286160bc9242c5aafd7c3e66da0fe6dc789b04d67c2a5e67397b8b
sangam-Braillie/dataset/train/images/3996_jpg.rf.a2a22e6a5356b50b093dbb847d4dfb3c.jpg,8e38c51a5cac02a74aaa5bd42ae18c4f299cf21b4154b71efa9b81cea351bda4
sangam-Braillie/dataset/train/images/3997_jpg.rf.a8e7b97877df60686e2ad1400e5fc377.jpg,4543016d1ff7efb6e15d6d58e76661b2f2b5ef9511f11abb8011b96191833041
sangam-Braillie/dataset/train/images/3998_jpg.rf.82f64a028ddbc53b3ed660b26fa0d3dc.jpg,7166d43acf1b5a6b2c5da1f742835e88c8fe985599918caa21a71e43346b781a
sangam-Braillie/dataset/train/images/3998_jpg.rf.abfdf296053b73d821913d7f5a6469f7.jpg,d1aec0f802074a42fc8622cb875f2fc5c2f8ebb444682cf523cf6acae5f05414
sangam-Braillie/dataset/train/images/3999_jpg.rf.0d7e85e9bdf997bc6f523c83faedcf7d.jpg,d99c8e46a4c060933092c1b805858168550a3706812fd3081547f876b5464bb3
sangam-Braillie/dataset/train/images/3999_jpg.rf.6915d37f378fa4349822380a7f211df7.jpg,310f5c86893fda5b69764ba842c8a15a001b4da4601faa93dd4a677ec34cc50b
sangam-Braillie/dataset/train/images/3_jpg.rf.2131ad5546b5e6577359976d487be351.jpg,340d9ab439ba7fcd92d1f0c7690d28b910c4de4e76aa239614f9a3babf773aa2
sangam-Braillie/dataset/train/images/4000_jpg.rf.0bfa0cf9ab8d88a51491b2cfaa9a7269.jpg,6a318ab0c64134207afd5ab30ab511b840e8bca5684fab04d76ffa2b97b7105b
sangam-Braillie/dataset/train/images/4000_jpg.rf.ebc85a0a5cbd354c7a8d4927f2ab38dc.jpg,4ad83f51e17cc0e6c4e808c300e1757f4ca9814c5d99c580c82338e7224341d8
sangam-Braillie/dataset/train/images/4001_jpg.rf.471d3343175f547f46d45f191007050a.jpg,ae38d56019570a8ef2dd6d9c1cf1675c5ceb3a08a9acf418abdd47841cad5c9c
sangam-Braillie/dataset/train/images/4001_jpg.rf.5d94c60517996490d4614ac2565a32ff.jpg,cae89e1782c6ba5450b109ba52554971f0e753771ca8126458aedd3bd2d44a1d
sangam-Braillie/dataset/train/images/4003_jpg.rf.0dad86970af27b223b5ba317488fbf1f.jpg,d21b6a7aec631805ab702c6abde28d111718822d7677e3f481fc16d21554a566
sangam-Braillie/dataset/train/images/4003_jpg.rf.b7d15ece6b207bbd790625f48d09d336.jpg,feb80fa996eaadeabd2e4e19a3918893c239290e4a234dfb301a0201bf374213
sangam-Braillie/dataset/train/images/4004_jpg.rf.17838adf6269ef4325ebc76d07227fd6.jpg,86eff91ef876578cf4552c19c8fcd58633817b6b62bf083da162af9ba2a269ce
sangam-Braillie/dataset/train/images/4005_jpg.rf.10bf257feff765f3feabee3a766ff3d7.jpg,9bb45ca7846f871b42148c7ab33f3bb4aa3cbfb63a849f41e677f99fcabf9897
sangam-Braillie/dataset/train/images/4006_jpg.rf.64bfc43109911081edb2c3977322d840.jpg,50f831131538a0e2ade9f3a6d07b264b15bae7b7a4e8bf3f7ecc102e734c42c8
sangam-Braillie/dataset/train/images/4006_jpg.rf.890a011050bd65342618d971b7eb3835.jpg,fb90e07d21785bdd5ce74062949d333f6f27a72da96cb12ec7d31bc4aade4496
sangam-Braillie/dataset/train/images/4007_jpg.rf.a8948def251279e1927e25467759899e.jpg,2685e7bb342ff5d4d9ccf1f41add2c261645722c79fa94f71d8349e98aa58f5e
sangam-Braillie/dataset/train/images/4014_jpg.rf.6a1bb867dcb86dd344005b22d69ef9f4.jpg,3c8272244f18a201365d0bde33c5496cf20265e1dca998c400119f687d2a8e52
sangam-Braillie/dataset/train/images/4014_jpg.rf.fd8b6f6ea03844960860467fa9b984a7.jpg,0ad81210de3175bbfb6d32e6adb5e780b8a180ea18a54075d9e568f0174bb22f
sangam-Braillie/dataset/train/images/4017_jpg.rf.dd3df5976986e7523eaaac6d76b9bf6f.jpg,e7adefb26c74a2fbcb8e2fbfa132b3c7461e7619237eead99152472e06ce6c6a
sangam-Braillie/dataset/train/images/4018_jpg.rf.344f90566f95afb9dd59adc00ddd8c55.jpg,80fcd8f7331dbfc63b5cba5345612da00385f630f4fd3d0cbd6b250b02902236
sangam-Braillie/dataset/train/images/4018_jpg.rf.c02bda746dd8e15a887b0a934b452dcd.jpg,ee9b752ebd0b56f224e32635c581172f5c38673172e8c4c24cb493c9ada95544
sangam-Braillie/dataset/train/images/4019_jpg.rf.a21aa0522102fe28f666a3460529e178.jpg,afd7f009589db35ae07e3a67bf9768abcd29c46488ecefb299dcc373d24bc24e
sangam-Braillie/dataset/train/images/4020_jpg.rf.9a9c9d6d349eeb87bb4507c4f749519d.jpg,c3cf936d8f51163ead48bdff72e489655a5e3d8e03e90e67db2b07dd9ec51921
sangam-Braillie/dataset/train/images/4020_jpg.rf.c79905d5d5824d4e944044db3f63d38c.jpg,4122be84f4abe310df8d34aaf2ed12e5db6e48ed2090b5b4652dfcd6b5ee1958
sangam-Braillie/dataset/train/images/4021_jpg.rf.39a3bbaa53d22aa0b362421999a20d32.jpg,e7a5df1caab7370e19a93328bda7c5af57ebc63e11a75c3ca012d33ead9a44a5
sangam-Braillie/dataset/train/images/4022_jpg.rf.596a05c1cd4ecc4dded0202c45c0b0ae.jpg,1117d9be045f27331be260d530ed42bf7b895e3b2a557edd527cb196316a0283
sangam-Braillie/dataset/train/images/4023_jpg.rf.3a8f546f8032ba7253691f045a6c8832.jpg,02f209c611a3c13a1ff31a289a6924bcbbdf17cd60e8c781cf2b04050c578c2a
sangam-Braillie/dataset/train/images/4024_jpg.rf.c9862221b47e0ab456a7ad0ed07646f5.jpg,d60b416c35f13442a48c47243beea3155341a24bda8a463252b7676aa9b7b0cb
sangam-Braillie/dataset/train/images/4025_jpg.rf.6a38d7a725b2bde8728b1abb1e2005ca.jpg,c666680211596a32337bd4b3b586f50982a9e451fc7e27170cd54bde62f98ee6
sangam-Braillie/dataset/train/images/4027_jpg.rf.3fe2da45fbd338d8208bd58b005ad34e.jpg,3abf713895bc2213bbe917a64c96d86bf6151a2d19945d693a5382bf165c7d7a
sangam-Braillie/dataset/train/images/4027_jpg.rf.5fdc19fbc5bf553915aa8e0745bccbff.jpg,fc22dded7a9dc572785ef6bd1cdc93a614d289df6a9c282eb567874cb6da5778
sangam-Braillie/dataset/train/images/4028_jpg.rf.bfbca404c49cfeff66e55c1f25463f2a.jpg,83051189d0a00fa9963e2ed1f658088372e1ab528aff34d73a0b59ef75b00940
sangam-Braillie/dataset/train/images/4028_jpg.rf.e85b0822738cbce9fe31bc0aa3cb1465.jpg,a168ff1bf3186e86f2b80ac6e51d49ca8edde7f9919cd7b6a2ebe6f572c3c317
sangam-Braillie/dataset/train/images/4030_jpg.rf.b2043169de236e57a13780068bdaa568.jpg,9b551bdd4341ea72623ac459b8a639354c284c9d9077c6a95083cd703229a872
sangam-Braillie/dataset/train/images/4031_jpg.rf.614ff3885dc94dfd422d1a6c31c4987d.jpg,1c2bb120ee598ae7f27790fb417293ef6244b0954f0dba9a74b49035be8b8b0d
sangam-Braillie/dataset/train/images/4031_jpg.rf.fa16743d6fbd73164f9764b706bbee00.jpg,25e0891a303c5e07e7343c9b95ef3b34f176a84fbb1ce072b52dde8663dbf245
sangam-Braillie/dataset/train/images/4034_jpg.rf.f2ec13344616df89b09eac008e048a7b.jpg,1416b82d526b95f009ab44541f614b8e470b0f7ac19cc3503bf893cf0769144d
sangam-Braillie/dataset/train/images/4036_jpg.rf.2d11e7c8a31ae4979caf5961cc86a5fb.jpg,7946a10fa5c178bca7e915830594902327667b559776868fdd02721e34f0046e
sangam-Braillie/dataset/train/images/4036_jpg.rf.d6edf55154b2285e7d1211d02fb089f9.jpg,dc55b2ac429c876cbaa4beb99d414b3e4e76866fc6e9cf92e972656f3a224f0e
sangam-Braillie/dataset/train/images/4037_jpg.rf.09abefd9a3130981310b55271b6c2906.jpg,c46cd1b660c1629aadcf7f2975173e0369836c13617184d795952da8a728a5f7
sangam-Braillie/dataset/train/images/4037_jpg.rf.b0b1121b89b9046a01ed5ee795c4bd87.jpg,81fe9d70706b0bc43de0103bcb8ac8310231cbd9a767dd261691cf263ffd93ea
sangam-Braillie/dataset/train/images/4038_jpg.rf.4d37f96f0b54f5fc6cce178484e43e8c.jpg,e8dd8549808330aa1f1b3ae60befadee92e834b46353645e11cd4feb76fbbf56
sangam-Braillie/dataset/train/images/4038_jpg.rf.b229036ef19e6a0996b5c9bbf847889b.jpg,bc7d21a6317b23aea1e3025a9471ed2451607f989a137fc362f38d833ae3706a
sangam-Braillie/dataset/train/images/4039_jpg.rf.36523e4df5c3ca78b69aaf4a51c24da5.jpg,540bdbc4c227fd03be4317ef82cda0bc74ece2cddbe69afed0ae568335c92206
sangam-Braillie/dataset/train/images/4040_jpg.rf.6c377fb61a4cd4139e83eeaa29fcdaaf.jpg,c2fc94c8cdbdea2861537468f1bf7174c6fb2268cbb838ba0c7b36945f429b49
sangam-Braillie/dataset/train/images/4040_jpg.rf.fce41976b1cfb53aaa8cbb845c189784.jpg,9733efc4e889fb5cea3dbb1cc42f61f223b25051bcb5c4e595fe4dcb5f4d43d4
sangam-Braillie/dataset/train/images/4041_jpg.rf.ff1c41ec1e3b9ebf46bb806392358e16.jpg,df9acec40f86955ed9b97c92a74d954165395c9c5d70d5be8a61ef107e0235fc
sangam-Braillie/dataset/train/images/4042_jpg.rf.7a3f2d4d78c4b44ecf6c5b34f89bddc8.jpg,9fb009d122d404cf0d9214a8b4de9a586b61542d891542d3f3638245a0398721
sangam-Braillie/dataset/train/images/4042_jpg.rf.b8be1b5d8be74217966c679dbf647c64.jpg,3d2fcabce9a924297fad8d6a732f9e8dc409d779a1c55ee128b489a49204a3aa
sangam-Braillie/dataset/train/images/4044_jpg.rf.e74c2437301cc8b76fd3aea9276c8c88.jpg,bc07de3cd5adbb260007b288fc3f2932ee15f1c2681618f95ac05dfc7bf7ff80
sangam-Braillie/dataset/train/images/4045_jpg.rf.5871aae709e5177c54f8bde33966f96f.jpg,41dc0784fadf4c9a4a3ff2e5ca3ba1ec922ed23591510b286548b1ebf8344f54
sangam-Braillie/dataset/train/images/4046_jpg.rf.8861a78f833f2f405773cc66bf41c5b1.jpg,d1fdfef51dfbfd3312a6ce403284959ab2440005cb3fdc357d0da26bab97cd2c
sangam-Braillie/dataset/train/images/4047_jpg.rf.270197a93e281e62244aee7e6f043aeb.jpg,d53f8bdc32143cde9cc213dd59ddada72f9c084cbc606133ed236a04c734ef7e
sangam-Braillie/dataset/train/images/4047_jpg.rf.fc30abf92554963b79cedc1523aad181.jpg,e14ff3ee8ef2119fe985191eb128352725a69c7099da30e3fbc8eb23de538df8
sangam-Braillie/dataset/train/images/4048_jpg.rf.1174e4db6f2bb432bc1f524857d1e976.jpg,8e0607d65ca2036e73242dbc1f16f27c3df25a977eefc07e94fa7726fddc5b8a
sangam-Braillie/dataset/train/images/4048_jpg.rf.2c8029e8a13e9327b5f854bb68e11bb3.jpg,19f9a2dfb17b9144fc72c0614a1353c3410e12e857c1c63b185b607a6d891255
sangam-Braillie/dataset/train/images/4051_jpg.rf.3b017185279aaa1b23b7b1c951df5075.jpg,2c568c230eb6b2f09999b94e67c25bd722c7b2635a151a116a7e7c6490c60de0
sangam-Braillie/dataset/train/images/4051_jpg.rf.47e26a4bb7b6c716e7cb9267d0811a3b.jpg,8db4157f847316671404f3dcdf37e35820c98a00a1ffd98a02bae06672480b45
sangam-Braillie/dataset/train/images/4053_jpg.rf.0d49a9386e6fe7316adff9e707475a84.jpg,595cb28b584174e0de65e79a1805364e2ce85d85858b2525f7a409f630c23bf6
sangam-Braillie/dataset/train/images/4053_jpg.rf.747058cd69f7f86ee52cb7b10bd74ddd.jpg,86ac7618617372123a51818e2515c5811461a9680694e8bf6d39ba86e547e3cf
sangam-Braillie/dataset/train/images/4054_jpg.rf.61d5db839582fc3c87a97adfdbac9e30.jpg,26a7602aae4b6c81aa834dbeb49c3ac3a66f368b49ce9d567cd53804e0234fa3
sangam-Braillie/dataset/train/images/4054_jpg.rf.e8145dbc63df25f792ef019256145bd8.jpg,fdea732e08a8d7409b327a45758d3a86b9aadcecb3fe74cfb00f33de21df4635
sangam-Braillie/dataset/train/images/4057_jpg.rf.67541ca03006500d4329d8806ab7d8ac.jpg,6038bf15cdb2938e33121480663d76ba2b892896a45d5e9050ee784ffda31ca0
sangam-Braillie/dataset/train/images/4059_jpg.rf.0831f41cd84cefc7a1a9c993aadf11e1.jpg,fa076e99401b8839f4387512bc4145361e84134173156f9cb2794012aefd91af
sangam-Braillie/dataset/train/images/4059_jpg.rf.d77c781068038b0920f01e657b962b5a.jpg,21be5a40201d0671e799da73ea6c5a60e92f8bdba66a3e9114eb058fe9598565
sangam-Braillie/dataset/train/images/4061_jpg.rf.2990867084c0225e122ff0da0f468331.jpg,70fa712565bbf624c828290b3d68e1beb8639cb25eb2712bc51eaf7f76a9cd1d
sangam-Braillie/dataset/train/images/4064_jpg.rf.0f654e0b707c19d5a7a38cf94ccd4be1.jpg,2d4a3af6065210a32a88229e22dd5580bb21e8f78b19c47f8cdec599faf72b62
sangam-Braillie/dataset/train/images/4064_jpg.rf.b3190eef6e82256693a05d8fd3b57778.jpg,a97339f2d54a833d9e8d9761a6b3dc7e92b99f9192231fc290609239e5b1144c
sangam-Braillie/dataset/train/images/4065_jpg.rf.10a75d5c4499d9b2162a6ab9ce2bc571.jpg,e4b25fd3a663aae471d17100d7571e8cc27f05113d2f758ed52a4900827bb16f
sangam-Braillie/dataset/train/images/4065_jpg.rf.e33d54213493ea807fa13cd2147da79e.jpg,b39872da71a0283f839f74a316a59f0a3d452806fb56f4fdf5a5a5cef747dc01
sangam-Braillie/dataset/train/images/4066_jpg.rf.89c7d4a359f6836c028d1c8e0f53db66.jpg,9bbd16b8744a2a90208479037e2b1395e758c5dd462c9724afac39b13233ca38
sangam-Braillie/dataset/train/images/4067_jpg.rf.35a719f86a9dfea7db9b7982ad6a5d59.jpg,79333e7dc07da9be0ae581777019efa2b76cfc9b3a93921635c49b876c85231e
sangam-Braillie/dataset/train/images/4067_jpg.rf.8d9504d26df391f4e619381f35061e27.jpg,0c6bba0a0bd74abb10f12bc3adc728cd15dbd3cae2294aeaa510341daff94379
sangam-Braillie/dataset/train/images/4068_jpg.rf.df73dafc8929aef2de4058b35a3654b7.jpg,a8520ea6455998fb84cc72bc469bf1a02253dbba998b94276b96e2b18168ce37
sangam-Braillie/dataset/train/images/4068_jpg.rf.f138bffb792a976dd4958db4c5b0265e.jpg,af87bdbf127fb9606545e876b9d0ae4a8ce82e5fd5d63f94546e15ebb0556c1c
sangam-Braillie/dataset/train/images/4069_jpg.rf.444c14a030d0f86c334c1daa1bf1e414.jpg,1ed335cba7b4731b40c9d690846494386fe468734ece47a3cee1122e897cf376
sangam-Braillie/dataset/train/images/4069_jpg.rf.798b9cb7873e968b2d2891f53637b6a8.jpg,b60b639a9e7183771031c0ab62a30a9003a8cc8037842817e6a70480e5e996d8
sangam-Braillie/dataset/train/images/4070_jpg.rf.3057c46a4e2399978abeddbe2fcb77e6.jpg,33317639956f3d192dfc09f0ae34a90310dbceb4b06148d6b657ace2575fd3f3
sangam-Braillie/dataset/train/images/4070_jpg.rf.eb49ae6b3c3ed2877a3e60fe884b1cfe.jpg,e116f0138b607f77e5a6b35c9383ba717d7403ab0b621ecbb4e8c4027fe8b9c9
sangam-Braillie/dataset/train/images/4071_jpg.rf.18adde9963c8bd0f6f143f5fd6987de6.jpg,9a972c8aa6ce3f62946f76b2e3228cc69476cb247128ac1832eb74c87b6edf2c
sangam-Braillie/dataset/train/images/4072_jpg.rf.5a0bbbcc6da29099c2d30705f964aa7e.jpg,32f434edf6f29930b330fcee4d94937503fd0569dc0482cbe6e30cfc24834ec9
sangam-Braillie/dataset/train/images/4073_jpg.rf.1084642562439f035ebebcb24ac118c3.jpg,cfaf8cb8f9d6c0952e3daef9bd04f25070c605760927d97e9d98beb4c5810aa1
sangam-Braillie/dataset/train/images/4074_jpg.rf.f59183ee842faaa50b459ca6d6989f1b.jpg,98e50cedf8ce0b6852fe906b812184d038a868178b0a0fa6a5270bb27c533c26
sangam-Braillie/dataset/train/images/4078_jpg.rf.8eead5370ea84b7eaf00788733602357.jpg,57f4896805dc2861e19670f6c15fb31eafb9ee20a64a3dfd4dfa154a75a30b21
sangam-Braillie/dataset/train/images/4078_jpg.rf.a268d69ae003832cdf29217f0df3958d.jpg,25599737084d84ff482dd16f7d26bc4719ba2b0c2b8c2eedc210ec77b695013f
sangam-Braillie/dataset/train/images/4079_jpg.rf.b5ab036c0e6c7d6c7178d5a6af394075.jpg,8a53bc58c2ebb6ec872a2005ac93a550bdaf4b739ba735a638a124b04d075e71
sangam-Braillie/dataset/train/images/4081_jpg.rf.6540ce1babe9528f76a62bbc9ef28156.jpg,ecccf7edf83855372b17251351196ac4896922c8cdca7fdda359f991a9f7d25e
sangam-Braillie/dataset/train/images/4081_jpg.rf.f30fe0d732b97d63a68302ec9ac49c65.jpg,b819080d27e30a943f98ec38b74994d7a2d907bda8d2c833dc4b49f235f642b2
sangam-Braillie/dataset/train/images/4083_jpg.rf.6a6f35e243afc618e690bed243f6ad39.jpg,51c60cf1185d47720bac621f29a8f3beb6bbe66354b8f2c89b2c1d3794c0e780
sangam-Braillie/dataset/train/images/4084_jpg.rf.d5c806c8309f4f5c7e2792b243c29e50.jpg,f7b0632f751a775c573e003dfd6edb4531dc7d6576dc8ecaf3ab20ca9b6c33b9
sangam-Braillie/dataset/train/images/4084_jpg.rf.e2a0c086cac7daa96d4bf9e085d5485e.jpg,94e727f7fe03e8dac82d3d7c6c5193bfe5f07cc89df2d721c2d314579a34ea67
sangam-Braillie/dataset/train/images/4086_jpg.rf.fbe4fa607f951df7c51211d842e61026.jpg,bb0bcabdf4bb4df8622f3d98913533a07d6c76be2ff912ec1f582194a000f41b
sangam-Braillie/dataset/train/images/4090_jpg.rf.6a2df837e68d9c8e6fb8a4d85f3b7a18.jpg,1198a54cf759020ceaa8b4d46e4c7131a4c66cd12766d9f2619d6d0a504c6355
sangam-Braillie/dataset/train/images/4093_jpg.rf.df3c80ffa6fb91fbcb3dfb0bdee418b9.jpg,1885dc302fed6a680d9e05be38126ef24c3ee0e08c9eabd8e5c8f21512a40858
sangam-Braillie/dataset/train/images/4093_jpg.rf.df6a4e676c19d2fdf0c1cab2308d2eab.jpg,157e171219ca4a16d829529e90a9cffcf4926c9e58e6a0f0382edd7cb28302e8
sangam-Braillie/dataset/train/images/40_jpg.rf.a2f7223bf6c3b2204b59ce0c4f94b16a.jpg,d4b84862694ed7a5270b65acea9aa6ba3d14247f214ba40d096e5569d9be22a3
sangam-Braillie/dataset/train/images/42_jpg.rf.304c841877ac33871c119557f08656d3.jpg,0ebba852ab5c9288e2119609712fc78600cb9304c6eb5aa6e014a612e332360d
